상호명,지점명,시도명,시군구명,도로명주소
스타벅스,목동파리공원점,서울특별시,양천구,서울특별시 양천구 목동동로 377
스타벅스,서강대프라자점,서울특별시,마포구,서울특별시 마포구 백범로 35
스타벅스,동국대점,서울특별시,중구,서울특별시 중구 서애로1길 11
스타벅스,이마트본사점,서울특별시,성동구,서울특별시 성동구 뚝섬로 377
스타벅스W-MALL점,W-MALL점,서울특별시,금천구,서울특별시 금천구 디지털로 188
스타벅스,남성역점,서울특별시,동작구,서울특별시 동작구 사당로 219
스타벅스,낙성대역점,서울특별시,관악구,서울특별시 관악구 남부순환로 1908
스타벅스,국기원사거리점,서울특별시,강남구,서울특별시 강남구 테헤란로 125
스타벅스월드컵경기장점,월드컵경기장점,서울특별시,마포구,서울특별시 마포구 월드컵로 240
스타벅스,당산대로점,서울특별시,영등포구,서울특별시 영등포구 양평로 22
스타벅스,뉴코아반포점,서울특별시,서초구,서울특별시 서초구 잠원로 51
스타벅스,을지로4가역점,서울특별시,중구,서울특별시 중구 을지로 170
스타벅스,가산그레이트점,서울특별시,금천구,서울특별시 금천구 디지털로9길 32
스타벅스,길음역점,서울특별시,성북구,서울특별시 성북구 정릉로 376
스타벅스,경희궁로점,서울특별시,종로구,서울특별시 종로구 새문안로3길 15
스타벅스서초파라곤점,서초파라곤점,서울특별시,서초구,서울특별시 서초구 서초대로74길 29
스타벅스종로평창,,서울특별시,종로구,서울특별시 종로구 평창문화로 51
스타벅스,무교동점,서울특별시,중구,서울특별시 중구 무교로 19
스타벅스,사가정역점,서울특별시,중랑구,서울특별시 중랑구 면목로 310
스타벅스,아차산역점,서울특별시,광진구,서울특별시 광진구 천호대로 676
스타벅스,역삼아레나빌딩점,서울특별시,강남구,서울특별시 강남구 언주로 425
스타벅스,역삼점,서울특별시,강남구,서울특별시 강남구 테헤란로 203
스타벅스,강동구청DT점,서울특별시,강동구,서울특별시 강동구 성내로 32
스타벅스,영등포역점,서울특별시,영등포구,서울특별시 영등포구 경인로 870
스타벅스,샛강역점,서울특별시,영등포구,서울특별시 영등포구 여의대방로 376
스타벅스,창동이마트점,서울특별시,도봉구,서울특별시 도봉구 노해로65길 4
스타벅스,건대병원점,서울특별시,광진구,서울특별시 광진구 능동로 120-1
스타벅스,영동2교점,서울특별시,서초구,서울특별시 서초구 논현로 139
스타벅스,올리브타워점,서울특별시,중구,서울특별시 중구 세종대로9길 41
스타벅스,잠실점,서울특별시,송파구,서울특별시 송파구 올림픽로35가길 9
스타벅스,상봉점,서울특별시,중랑구,서울특별시 중랑구 상봉로 131
스타벅스,압구정2점,서울특별시,강남구,서울특별시 강남구 압구정로42길 32
스타벅스,노량진동점,서울특별시,동작구,서울특별시 동작구 노량진로 190
스타벅스압구정로데오역점,압구정로데오역점,서울특별시,강남구,서울특별시 강남구 선릉로 836
스타벅스,쌍문역점,서울특별시,도봉구,서울특별시 도봉구 도봉로 480
스타벅스,망원역점,서울특별시,마포구,서울특별시 마포구 월드컵로 74
스타벅스한성대입구역점,한성대입구역점,서울특별시,성북구,서울특별시 성북구 성북로 11
스타벅스오목교역점,오목교역점,서울특별시,양천구,서울특별시 양천구 오목로 354
스타벅스,숭례문점,서울특별시,중구,서울특별시 중구 세종대로 17
스타벅스,서교점,서울특별시,마포구,서울특별시 마포구 양화로 78
스타벅스,영등포본동점,서울특별시,영등포구,서울특별시 영등포구 영등포로 254
스타벅스,송파사거리점,서울특별시,송파구,서울특별시 송파구 송파대로 386
스타벅스강변역점,강변역점,서울특별시,광진구,서울특별시 광진구 구의강변로 64
스타벅스,금천독산점,서울특별시,금천구,서울특별시 금천구 두산로 70
스타벅스가산디지털단지점,가산디지털단지점,서울특별시,금천구,서울특별시 금천구 가산디지털1로 168
스타벅스,태평로점,서울특별시,중구,서울특별시 중구 세종대로 72
스타벅스노원케이티점,노원케이티점,서울특별시,노원구,서울특별시 노원구 노해로 502
스타벅스,올림픽대교북단점,서울특별시,광진구,서울특별시 광진구 광나루로 608
스타벅스,써머셋팰리스,서울특별시,종로구,서울특별시 종로구 율곡로2길 7
스타벅스,강남에비뉴점,서울특별시,서초구,서울특별시 서초구 서초대로77길 62
스타벅스,오류동역점,서울특별시,구로구,서울특별시 구로구 경인로 216
스타벅스,대치대원빌딩R점,서울특별시,강남구,서울특별시 강남구 남부순환로 2947
스타벅스포스코사거리점,포스코사거리점,서울특별시,강남구,서울특별시 강남구 테헤란로 505
스타벅스동묘앞역점동묘앞역점,동묘앞역점,서울특별시,종로구,서울특별시 종로구 종로 344
스타벅스,연대점,서울특별시,서대문구,서울특별시 서대문구 연세로 35
스타벅스연신내역점,연신내역점,서울특별시,은평구,서울특별시 은평구 연서로 216
스타벅스,강남II점,서울특별시,서초구,서울특별시 서초구 서초대로77길 27
스타벅스,석촌역점,서울특별시,송파구,서울특별시 송파구 백제고분로 358
스타벅스,여의도알리안츠점,서울특별시,영등포구,서울특별시 영등포구 의사당대로 147
스타벅스,한국프레스센터점,서울특별시,중구,서울특별시 중구 세종대로 124
스타벅스종암점,종암점,서울특별시,성북구,서울특별시 성북구 종암로 122
스타벅스,평창점,서울특별시,종로구,서울특별시 종로구 평창문화로 51
스타벅스,선유도역점,서울특별시,영등포구,서울특별시 영등포구 양평로 115
스타벅스,대우재단빌딩점,서울특별시,중구,서울특별시 중구 퇴계로 18
스타벅스,독산사거리점,서울특별시,금천구,서울특별시 금천구 시흥대로 426
스타벅스,이촌역점,서울특별시,용산구,서울특별시 용산구 서빙고로 69
스타벅스신설동역점,신설동역점,서울특별시,동대문구,서울특별시 동대문구 왕산로 19
스타벅스황학사거리점,황학사거리점,서울특별시,성동구,서울특별시 성동구 왕십리로 410
스타벅스,미아점,서울특별시,성북구,서울특별시 성북구 동소문로 314
스타벅스문정역점,문정역점,서울특별시,송파구,서울특별시 송파구 송파대로 167
스타벅스,화곡동점,서울특별시,강서구,서울특별시 강서구 화곡로 142
스타벅스,마곡GMG점,서울특별시,강서구,서울특별시 강서구 마곡중앙6로 16
스타벅스,금천시흥점,서울특별시,금천구,서울특별시 금천구 시흥대로 164
스타벅스,문정로데오점,서울특별시,송파구,서울특별시 송파구 동남로 141
스타벅스,양평동점,서울특별시,영등포구,서울특별시 영등포구 선유동2로 57
스타벅스,고대안암병원점,서울특별시,성북구,서울특별시 성북구 인촌로 73
스타벅스경희대삼거리점,경희대삼거리점,서울특별시,동대문구,서울특별시 동대문구 회기로 141
스타벅스,신월ICDT점,서울특별시,양천구,서울특별시 양천구 남부순환로 430
스타벅스둔촌동점,둔촌동점,서울특별시,강동구,서울특별시 강동구 양재대로 1303
스타벅스,잠실대교남단점,서울특별시,송파구,서울특별시 송파구 송파대로 570
스타벅스,상수역점,서울특별시,마포구,서울특별시 마포구 독막로 88
스타벅스대치은마사거리점,대치은마사거리점,서울특별시,강남구,서울특별시 강남구 도곡로 457
스타벅스서소문배재점,서소문배재점,서울특별시,중구,서울특별시 중구 서소문로 99
스타벅스숙대점,숙대점,서울특별시,용산구,서울특별시 용산구 청파로47가길 7-11
스타벅스송파방이DT점,송파방이DT점,서울특별시,송파구,서울특별시 송파구 오금로 241
스타벅스,을지로국제빌딩점,서울특별시,중구,서울특별시 중구 남대문로 109
스타벅스강동역점,강동역점,서울특별시,강동구,서울특별시 강동구 천호대로 1089
스타벅스방화DT,,서울특별시,강서구,서울특별시 강서구 방화대로 375
스타벅스,여의도화재보험,서울특별시,영등포구,서울특별시 영등포구 국제금융로6길 38
스타벅스,,서울특별시,광진구,서울특별시 광진구 능동로 209
스타벅스,보라매점,서울특별시,관악구,서울특별시 관악구 보라매로5가길 7
스타벅스,신세계강남점,서울특별시,서초구,서울특별시 서초구 신반포로 176
스타벅스,연세세브란스점,서울특별시,중구,서울특별시 중구 통일로 10
스타벅스종로3가점,종로3가점,서울특별시,종로구,서울특별시 종로구 종로 113-1
스타벅스청계산입구역점,청계산입구역점,서울특별시,서초구,서울특별시 서초구 청계산로 203
스타벅스,대치삼성프라자점,서울특별시,강남구,서울특별시 강남구 영동대로 237
스타벅스,합정점,서울특별시,마포구,서울특별시 마포구 월드컵로1길 14
스타벅스강남오거리점,강남오거리점,서울특별시,강남구,서울특별시 강남구 봉은사로2길 39
스타벅스마포이마트점,마포이마트점,서울특별시,마포구,서울특별시 마포구 백범로 212
스타벅스,염창역점,서울특별시,강서구,서울특별시 강서구 공항대로 627
스타벅스가산디지털단지역점,가산디지털단지역점,서울특별시,금천구,서울특별시 금천구 벚꽃로 298
스타벅스,가든파이브점,서울특별시,송파구,서울특별시 송파구 충민로 10
스타벅스압구정점,압구정점,서울특별시,강남구,서울특별시 강남구 압구정로30길 17
스타벅스약수역점,약수역점,서울특별시,중구,서울특별시 중구 다산로 129
스타벅스회현역점,회현역점,서울특별시,중구,서울특별시 중구 퇴계로 72
스타벅스숭실대입구역점,숭실대입구역점,서울특별시,동작구,서울특별시 동작구 상도로 354
스타벅스명동입구점,명동입구점,서울특별시,중구,서울특별시 중구 남대문로 68-1
스타벅스새문안로점,새문안로점,서울특별시,종로구,서울특별시 종로구 새문안로 92
스타벅스,신당역사거리점,서울특별시,중구,서울특별시 중구 다산로 258
스타벅스,영등포신길DT점,서울특별시,영등포구,서울특별시 영등포구 신길로 137
스타벅스대치사거리점,대치사거리점,서울특별시,강남구,서울특별시 강남구 삼성로 402
스타벅스,신촌오거리점,서울특별시,마포구,서울특별시 마포구 신촌로16길 10
스타벅스중구저동점,중구저동점,서울특별시,중구,서울특별시 중구 수표로 34
스타벅스,여의도일신점,서울특별시,영등포구,서울특별시 영등포구 은행로 11
스타벅스커피여의도IFC1F,,서울특별시,영등포구,서울특별시 영등포구 국제금융로 10
스타벅스,보라매타운점,서울특별시,동작구,서울특별시 동작구 보라매로5길 43
스타벅스,명동남산,서울특별시,중구,서울특별시 중구 퇴계로 132
스타벅스,서울대치과병원점,서울특별시,종로구,서울특별시 종로구 대학로 101
스타벅스,구의역점,서울특별시,광진구,서울특별시 광진구 아차산로 373
스타벅스강남점,강남점,서울특별시,강남구,서울특별시 강남구 강남대로 390
스타벅스연대동문,연대동문점,서울특별시,서대문구,서울특별시 서대문구 성산로 565
스타벅스가든파이브,,서울특별시,송파구,서울특별시 송파구 충민로 10
스타벅스,큰길타워점,서울특별시,강남구,서울특별시 강남구 테헤란로 223
스타벅스차병원사거리점,차병원사거리점,서울특별시,강남구,서울특별시 강남구 봉은사로 213
스타벅스커피가산브이타워,,서울특별시,금천구,서울특별시 금천구 가산디지털1로 128
스타벅스동교삼거리점,동교삼거리점,서울특별시,서대문구,서울특별시 서대문구 신촌로 1
스타벅스낙성대DT점,낙성대DT점,서울특별시,관악구,서울특별시 관악구 남부순환로 1948
스타벅스압구정로데오역,,서울특별시,강남구,서울특별시 강남구 선릉로 836
스타벅스,송파개롱역점,서울특별시,송파구,서울특별시 송파구 마천로7길 14
스타벅스,청담공원점,서울특별시,강남구,서울특별시 강남구 학동로 506
스타벅스,서초동점,서울특별시,서초구,서울특별시 서초구 남부순환로339길 64
스타벅스,이대이씨씨점,서울특별시,서대문구,서울특별시 서대문구 이화여대길 52
스타벅스,종암점,서울특별시,성북구,서울특별시 성북구 종암로28길 40
스타벅스성신여대정문,,서울특별시,성북구,서울특별시 성북구 보문로34길 62
스타벅스구파발역점,구파발역점,서울특별시,은평구,서울특별시 은평구 진관2로 12
스타벅스커피마포염리,,서울특별시,마포구,서울특별시 마포구 독막로 311
스타벅스,국회의사당역점,서울특별시,영등포구,서울특별시 영등포구 의사당대로 8
스타벅스,미아뉴타운점,서울특별시,강북구,서울특별시 강북구 삼양로 161
스타벅스,송파개롱역점,서울특별시,송파구,서울특별시 송파구 오금로 420
스타벅스한남동점,한남동점,서울특별시,용산구,서울특별시 용산구 독서당로 94
스타벅스,목동오목로점,서울특별시,양천구,서울특별시 양천구 오목로 279
스타벅스화곡DT점,화곡DT점,서울특별시,강서구,서울특별시 강서구 등촌로 57
스타벅스,용산역써밋R점,서울특별시,용산구,서울특별시 용산구 한강대로 69
스타벅스문정하비오점,문정하비오점,서울특별시,송파구,서울특별시 송파구 송파대로 111
스타벅스송파위례점,송파위례점,서울특별시,송파구,서울특별시 송파구 위례광장로 230
스타벅스,강남구청정문점,서울특별시,강남구,서울특별시 강남구 학동로 419
스타벅스월계이마트점,월계이마트점,서울특별시,노원구,서울특별시 노원구 마들로3길 15
스타벅스,국회대로점,서울특별시,영등포구,서울특별시 영등포구 국회대로 786
스타벅스,마포경찰서후문,서울특별시,마포구,서울특별시 마포구 마포대로 173-14
스타벅스,신림DT점,서울특별시,관악구,서울특별시 관악구 남부순환로 1419
스타벅스,착한빵,서울특별시,중구,서울특별시 중구 동호로7길 31
스타벅스,미스리,서울특별시,금천구,서울특별시 금천구 가산디지털2로 53
스타벅스,미스리,서울특별시,종로구,서울특별시 종로구 북촌로5가길 27
스타벅스,청담사거리점,서울특별시,강남구,서울특별시 강남구 도산대로 458
스타벅스방이역점,방이역점,서울특별시,송파구,서울특별시 송파구 마천로 53
스타벅스,을지로내외빌딩점,서울특별시,중구,서울특별시 중구 을지로 51
스타벅스,연신내역사거리점,서울특별시,은평구,서울특별시 은평구 통일로 842
스타벅스,서초우성사거리점,서울특별시,서초구,서울특별시 서초구 강남대로 343
스타벅스,구파발사거리,서울특별시,은평구,서울특별시 은평구 진관3로 21
스타벅스구로디지털타워점,구로디지털타워점,서울특별시,구로구,서울특별시 구로구 디지털로32길 30
스타벅스,압구정역2점,서울특별시,강남구,서울특별시 강남구 논현로 841
스타벅스,천호이마트점,서울특별시,강동구,서울특별시 강동구 천호대로 1015-14
스타벅스잠실대교남단점,잠실대교남단점,서울특별시,송파구,서울특별시 송파구 올림픽로35길 141
스타벅스,홍제역점,서울특별시,서대문구,서울특별시 서대문구 통일로 451
스타벅스,가양역점,서울특별시,강서구,서울특별시 강서구 양천로 476
스타벅스,한강진역점,서울특별시,용산구,서울특별시 용산구 이태원로 252
스타벅스신도림점,신도림점,서울특별시,구로구,서울특별시 구로구 경인로 610
스타벅스역점,,서울특별시,동작구,서울특별시 동작구 상도로 102
스타벅스,서초구청점,서울특별시,서초구,서울특별시 서초구 남부순환로 2557
스타벅스,신촌역점,서울특별시,서대문구,서울특별시 서대문구 신촌로 73
스타벅스송파구청점,송파구청점,서울특별시,송파구,서울특별시 송파구 오금로 87
스타벅스,은평구청입구점,서울특별시,은평구,서울특별시 은평구 은평로 170
스타벅스건국클래식점,건국클래식점,서울특별시,광진구,서울특별시 광진구 능동로 90
STARBUCKSCOFFEE,,서울특별시,서초구,서울특별시 서초구 신반포로 176
스타벅스을지로센타,을지로센터,서울특별시,중구,서울특별시 중구 을지로5길 16
스타벅스,갤러리아팰리스점,서울특별시,송파구,서울특별시 송파구 올림픽로 212
스타벅스숙대입구역점,숙대입구역점,서울특별시,용산구,서울특별시 용산구 한강대로 291
스타벅스연희DT점,연희DT점,서울특별시,서대문구,서울특별시 서대문구 연희로 144
스타벅스삼선교점,삼선교점,서울특별시,성북구,서울특별시 성북구 동소문로 10
스타벅스신천역점,신천역점,서울특별시,송파구,서울특별시 송파구 올림픽로 96
스타벅스,묵동이마트점,서울특별시,중랑구,서울특별시 중랑구 동일로 932
스타벅스예술의전당점,예술의전당점,서울특별시,서초구,서울특별시 서초구 남부순환로323길 1
스타벅스신림사거리점,신림사거리점,서울특별시,관악구,서울특별시 관악구 남부순환로 1619
스타벅스,보라매대교점,서울특별시,관악구,서울특별시 관악구 보라매로3길 23
스타벅스,굽은다리역점,서울특별시,강동구,서울특별시 강동구 양재대로 1568
스타벅스,삼성점,서울특별시,강남구,서울특별시 강남구 테헤란로 443
스타벅스,중앙대점,서울특별시,동작구,서울특별시 동작구 흑석로 75-1
스타벅스,송파방이DT점,서울특별시,송파구,서울특별시 송파구 오금로 241
스타벅스,내방역점,서울특별시,서초구,서울특별시 서초구 방배로 184
스타벅스,잠실역점,서울특별시,송파구,서울특별시 송파구 송파대로 562
스타벅스,고대안암병원점,서울특별시,성북구,서울특별시 성북구 안암로 145
스타벅스,이태원거리점,서울특별시,용산구,서울특별시 용산구 이태원로 213
스타벅스,성수역점,서울특별시,성동구,서울특별시 성동구 성수이로 94
스타벅스외대정문점,외대정문점,서울특별시,동대문구,서울특별시 동대문구 이문로 93
스타벅스,도곡역점,서울특별시,강남구,서울특별시 강남구 남부순환로 2909
스타벅스,경기대점,서울특별시,서대문구,서울특별시 서대문구 충정로 53
스타벅스서울대역점,서울대역점,서울특별시,관악구,서울특별시 관악구 남부순환로 1817
스타벅스,올림픽공원북문점,서울특별시,강동구,서울특별시 강동구 강동대로 171
스타벅스서강광흥창역점,서강광흥창역점,서울특별시,마포구,서울특별시 마포구 서강로 69
스타벅스충정타워,,서울특별시,서대문구,서울특별시 서대문구 서소문로 21
스타벅스이수역사거리점,이수역사거리점,서울특별시,서초구,서울특별시 서초구 서초대로 3-4
스타벅스공릉역점,공릉역점,서울특별시,노원구,서울특별시 노원구 동일로 1081
스타벅스청담영동대로점,청담영동대로점,서울특별시,강남구,서울특별시 강남구 영동대로 720
스타벅스종각점,종각점,서울특별시,종로구,서울특별시 종로구 종로 64
스타벅스중랑역점,중랑역점,서울특별시,중랑구,서울특별시 중랑구 망우로30길 3
스타벅스강남우성점,강남우성점,서울특별시,강남구,서울특별시 강남구 강남대로 328
스타벅스,삼성현대힐점,서울특별시,강남구,서울특별시 강남구 삼성로 605
스타벅스,수서점,서울특별시,강남구,서울특별시 강남구 밤고개로1길 10
스타벅스,강남대로논현점,서울특별시,서초구,서울특별시 서초구 강남대로85길 5
스타벅스상암디지털큐브점상암디지털큐브점,상암디지털큐브점,서울특별시,마포구,서울특별시 마포구 상암산로 34
스타벅스,답십리역점,서울특별시,동대문구,서울특별시 동대문구 천호대로 263
스타벅스,연희동점,서울특별시,서대문구,서울특별시 서대문구 연희로 97
스타벅스,안국점,서울특별시,종로구,서울특별시 종로구 북촌로 5-1
스타벅스방배카페입구,,서울특별시,서초구,서울특별시 서초구 방배중앙로 204
스타벅스이수역점,이수역점,서울특별시,서초구,서울특별시 서초구 동작대로 112
스타벅스,동대문점,서울특별시,중구,서울특별시 중구 장충단로 229
스타벅스양천향교역점,양천향교역점,서울특별시,강서구,서울특별시 강서구 강서로 463
스타벅스,등촌역점,서울특별시,양천구,서울특별시 양천구 공항대로 566
스타벅스,이수자이점,서울특별시,동작구,서울특별시 동작구 사당로 300
스타벅스,타임스퀘어B2점,서울특별시,영등포구,서울특별시 영등포구 영중로 15
스타벅스,서울극장점,서울특별시,종로구,서울특별시 종로구 돈화문로 13
스타벅스,삼성역섬유센터R점,서울특별시,강남구,서울특별시 강남구 테헤란로 518
스타벅스삼성도심공항점,삼성도심공항점,서울특별시,강남구,서울특별시 강남구 테헤란로87길 33
스타벅스,선릉점,서울특별시,강남구,서울특별시 강남구 테헤란로64길 18
스타벅스,목동7단지점,서울특별시,양천구,서울특별시 양천구 목동서로 213
스타벅스명동길점,명동길점,서울특별시,중구,서울특별시 중구 명동10길 41
스타벅스,군자역점,서울특별시,광진구,서울특별시 광진구 천호대로 548
스타벅스종로수송점,종로수송점,서울특별시,종로구,서울특별시 종로구 종로5길 30
스타벅스선정릉역점,선정릉역점,서울특별시,강남구,서울특별시 강남구 봉은사로 407
스타벅스,코엑스2점,서울특별시,강남구,서울특별시 강남구 영동대로 513
스타벅스뱅뱅사거리점,뱅뱅사거리점,서울특별시,강남구,서울특별시 강남구 강남대로 282
스타벅스강북구청사거리점,강북구청사거리점,서울특별시,강북구,서울특별시 강북구 도봉로 365
스타벅스마포트라팰점,마포트라팰점,서울특별시,마포구,서울특별시 마포구 마포대로 201
스타벅스방배카페입구점,방배카페입구점,서울특별시,서초구,서울특별시 서초구 방배중앙로 204
스타벅스학여울점,학여울점,서울특별시,강남구,서울특별시 강남구 영동대로 215
스타벅스,종로관철점,서울특별시,종로구,서울특별시 종로구 종로12길 21
스타벅스,아현역점,서울특별시,서대문구,서울특별시 서대문구 북아현로 29
스타벅스,건대스타씨티점,서울특별시,광진구,서울특별시 광진구 아차산로 262
스타벅스,사당로데오점,서울특별시,서초구,서울특별시 서초구 방배천로 5-4
스타벅스,신림포도몰점,서울특별시,관악구,서울특별시 관악구 신림로 330
스타벅스,,서울특별시,서대문구,서울특별시 서대문구 증가로29길 20-14
스타벅스,압구정신원빌딩R점,서울특별시,강남구,서울특별시 강남구 언주로 861
스타벅스,관악서울대입구R점,서울특별시,관악구,서울특별시 관악구 관악로 158
스타벅스,문정법원로R점,서울특별시,송파구,서울특별시 송파구 송파대로 201
스타벅스,광화문우체국점,서울특별시,종로구,서울특별시 종로구 종로 6
스타벅스,금호역점,서울특별시,성동구,서울특별시 성동구 동호로 99
스타벅스,가산에스케이점,서울특별시,금천구,서울특별시 금천구 가산디지털1로 171
스타벅스,독립문역점,서울특별시,종로구,서울특별시 종로구 송월길 155
스타벅스,이촌점,서울특별시,용산구,서울특별시 용산구 이촌로 276
스타벅스,봉은사역점,서울특별시,강남구,서울특별시 강남구 봉은사로 619
스타벅스,강남교보타워R점,서울특별시,서초구,서울특별시 서초구 강남대로 465
스타벅스마곡나루역점,마곡나루역점,서울특별시,강서구,서울특별시 강서구 마곡중앙로 161-17
스타벅스노원마들역점,노원마들역점,서울특별시,노원구,서울특별시 노원구 노원로 569
스타벅스,이태원점,서울특별시,용산구,서울특별시 용산구 이태원로 188
스타벅스,방배점,서울특별시,서초구,서울특별시 서초구 방배로 211
스타벅스,서울타워점,서울특별시,용산구,서울특별시 용산구 남산공원길 105
스타벅스,까치산역점,서울특별시,강서구,서울특별시 강서구 강서로13길 3
스타벅스올림픽평화의문점,올림픽평화의문점,서울특별시,송파구,서울특별시 송파구 위례성대로 38
스타벅스,여의도의사당점,서울특별시,영등포구,서울특별시 영등포구 국회대로74길 12
스타벅스,여의도역점,서울특별시,영등포구,서울특별시 영등포구 의사당대로 83
스타벅스,학동역점,서울특별시,강남구,서울특별시 강남구 논현로 704
스타벅스,,서울특별시,서초구,서울특별시 서초구 강남대로 595
스타벅스,은평이마트점,서울특별시,은평구,서울특별시 은평구 은평로 111
스타벅스,홍대공항철도역점,서울특별시,마포구,서울특별시 마포구 양화로 178
스타벅스,몬테소리점,서울특별시,서초구,서울특별시 서초구 강남대로 399
스타벅스,한티역점,서울특별시,강남구,서울특별시 강남구 도곡로 408
스타벅스,월곡역점,서울특별시,성북구,서울특별시 성북구 화랑로 76
스타벅스,장한평역점,서울특별시,동대문구,서울특별시 동대문구 장한로 10
스타벅스,서래마을입구점,서울특별시,서초구,서울특별시 서초구 서래로 48
스타벅스석촌역,,서울특별시,송파구,서울특별시 송파구 백제고분로 358
스타벅스,신용산역점,서울특별시,용산구,서울특별시 용산구 한강대로 95
스타벅스,순화동에이스점,서울특별시,중구,서울특별시 중구 통일로 92
스타벅스,신촌대로점,서울특별시,서대문구,서울특별시 서대문구 신촌로 121
스타벅스미아역점,미아역점,서울특별시,강북구,서울특별시 강북구 도봉로 196
스타벅스,을지병원사거리점,서울특별시,강남구,서울특별시 강남구 논현로 752
스타벅스,신촌아트레온점,서울특별시,서대문구,서울특별시 서대문구 신촌로 129
스타벅스선릉로점,선릉로점,서울특별시,강남구,서울특별시 강남구 선릉로93길 22
스타벅스,사당역점,서울특별시,동작구,서울특별시 동작구 동작대로 21
스타벅스,포스코점,서울특별시,강남구,서울특별시 강남구 삼성로86길 7
스타벅스,서울세관사거리점,서울특별시,강남구,서울특별시 강남구 언주로 650
스타벅스,은행사거리점,서울특별시,노원구,서울특별시 노원구 중계로 217
스타벅스신대방삼거리역점,신대방삼거리역점,서울특별시,동작구,서울특별시 동작구 상도로 102
스타벅스,자양사거리점,서울특별시,광진구,서울특별시 광진구 아차산로 355
스타벅스,우장산역점,서울특별시,강서구,서울특별시 강서구 강서로 267
스타벅스,송파헬리오시티점,서울특별시,송파구,서울특별시 송파구 송파대로 345
스타벅스,상봉역점,서울특별시,중랑구,서울특별시 중랑구 망우로 307
스타벅스,서울시청점,서울특별시,중구,서울특별시 중구 을지로 19
스타벅스,자양점,서울특별시,광진구,서울특별시 광진구 능동로 50
스타벅스,남가좌사거리점,서울특별시,서대문구,서울특별시 서대문구 거북골로 84
스타벅스,마포용강동점,서울특별시,마포구,서울특별시 마포구 토정로 295
스타벅스마포일진빌딩점,마포일진빌딩점,서울특별시,마포구,서울특별시 마포구 마포대로 45
스타벅스천호로데오점,천호로데오점,서울특별시,강동구,서울특별시 강동구 천호대로 1037
스타벅스,송파나루역DT점,서울특별시,송파구,서울특별시 송파구 오금로 142
스타벅스,잠실시그마타워점,서울특별시,송파구,서울특별시 송파구 올림픽로 289
스타벅스,명일역점,서울특별시,강동구,서울특별시 강동구 양재대로 1647
스타벅스,용산리첸시아점,서울특별시,용산구,서울특별시 용산구 백범로 341
스타벅스,압구정윤성빌딩점,서울특별시,강남구,서울특별시 강남구 논현로 834
스타벅스,가락본동점,서울특별시,송파구,서울특별시 송파구 송파대로30길 13
스타벅스,충무로역점,서울특별시,중구,서울특별시 중구 퇴계로 197
스타벅스,마리오아울렛점,서울특별시,금천구,서울특별시 금천구 벚꽃로 266
스타벅스용산역점,용산역점,서울특별시,용산구,서울특별시 용산구 한강대로21나길 7
스타벅스,상도역점,서울특별시,동작구,서울특별시 동작구 상도로37길 1
스타벅스,몽촌토성역점,서울특별시,송파구,서울특별시 송파구 위례성대로 6
스타벅스,북촌로점,서울특별시,종로구,서울특별시 종로구 북촌로4길 23
스타벅스,구로NC점,서울특별시,구로구,서울특별시 구로구 구로중앙로 146-1
스타벅스,노원역점,서울특별시,노원구,서울특별시 노원구 동일로 1413
스타벅스역삼럭키,,서울특별시,강남구,서울특별시 강남구 도곡로 183
스타벅스명동메트로,,서울특별시,중구,서울특별시 중구 명동9가길 14
스타벅스,고대점,서울특별시,성북구,서울특별시 성북구 인촌로24길 51
스타벅스,역삼포스코점,서울특별시,강남구,서울특별시 강남구 테헤란로 134
스타벅스,현대미아점,서울특별시,성북구,서울특별시 성북구 동소문로 315
스타벅스,역삼대로점,서울특별시,강남구,서울특별시 강남구 테헤란로 211
스타벅스커리학동사거리점,커리학동사거리점,서울특별시,강남구,서울특별시 강남구 도산대로 328
스타벅스,수유역점,서울특별시,강북구,서울특별시 강북구 도봉로 342
스타벅스중계역점,중계역점,서울특별시,노원구,서울특별시 노원구 동일로 1339
스타벅스,선릉역점,서울특별시,강남구,서울특별시 강남구 테헤란로 334
스타벅스,강남대로점,서울특별시,강남구,서울특별시 강남구 강남대로 456
스타벅스경복아파트점,경복아파트점,서울특별시,강남구,서울특별시 강남구 봉은사로 304
스타벅스,상암MBC점,서울특별시,마포구,서울특별시 마포구 성암로 267
스타벅스,여의도한양증권점,서울특별시,영등포구,서울특별시 영등포구 국제금융로6길 7
스타벅스,서초중앙로점,서울특별시,서초구,서울특별시 서초구 서초중앙로 225
스타벅스,상명아트홀점,서울특별시,종로구,서울특별시 종로구 동숭길 133
스타벅스,지에스타워점,서울특별시,강남구,서울특별시 강남구 논현로 508
스타벅스,한솔빌딩점,서울특별시,강남구,서울특별시 강남구 테헤란로 142
스타벅스,신논현역점,서울특별시,서초구,서울특별시 서초구 강남대로 483
스타벅스,서울아트센터점,서울특별시,서초구,서울특별시 서초구 남부순환로 2395
스타벅스마포아크로타워점,마포아크로타워점,서울특별시,마포구,서울특별시 마포구 마포대로 68
스타벅스서울중앙우체국점,서울중앙우체국점,서울특별시,중구,서울특별시 중구 소공로 70
스타벅스석촌서호점,석촌서호점,서울특별시,송파구,서울특별시 송파구 석촌호수로 176
스타벅스,서소문점,서울특별시,중구,서울특별시 중구 서소문로 130
스타벅스,회기역사거리점,서울특별시,동대문구,서울특별시 동대문구 이문로 37
